__00B5VN,D02-02-16-0054           ,13-JUL-16,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,To permit a training facility for Ottawa Fire Services for a termporary term of two years.,"Demande d?am�nagement temporaire d?une installation d?entra�nement pour le Service des incendies d?Ottawa pour une p�riode de deux ans.
",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,12-OCT-16,12-AUG-16,N,__305T6S,Ward 21                            ,Quartier 21,RIDEAU-GOULBOURN , RIDEAU-GOULBOURN,Scott,Moffatt,"Moffatt, Scott",Scott.Moffatt@ottawa.ca,Natalie,Persaud,"Persaud, Natalie",613-580-2424 x12681,natalie.persaud@ottawa.ca,"4041 MOODIE Drive Zoning By-law Amendment Modification au R�glement de zonage To permit a training facility for Ottawa Fire Services for a termporary term of two years. Demande d?am�nagement temporaire d?une installation d?entra�nement pour le Service des incendies d?Ottawa pour une p�riode de deux ans.
 Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 21 Quartier 21 RIDEAU-GOULBOURN RIDEAU-GOULBOURN Scott Moffatt"
__00BPB0,D02-02-16-0053           ,12-JUL-16,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,The City of Ottawa has received a Zoning By-law Amendment application to permit an 8-storey mixed-use building with ground floor commercial uses and a 160 unit retirement residence. An underground parking garage with 54 vehicle parking spaces is proposed to be accessed from Monk Street.,"La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage visant � permettre un b�timent polyvalent de huit �tages abritant des utilisations commerciales au rez-de-chauss�e et 160 unit�s pour retrait�s. Un garage de stationnement de 54 places est propos�, accessible depuis la rue Monk.",Post Approval  ,Apr�s approbation,__303G76,Appealed to OMB,Port� en Appel Devant la CAMO,23-MAY-17,15-SEP-16,N,__305T6N,Ward 17                            ,Quartier 17,CAPITAL , CAPITALE,David,Chernushenko,"Chernushenko, David",David.Chernushenko@ottawa.ca,Ann,O'Connor,"O'Connor, Ann",613-580-2424 x12658,ann.o'connor@ottawa.ca,"890 BANK Street 900 BANK Street Zoning By-law Amendment Modification au R�glement de zonage The City of Ottawa has received a Zoning By-law Amendment application to permit an 8-storey mixed-use building with ground floor commercial uses and a 160 unit retirement residence. An underground parking garage with 54 vehicle parking spaces is proposed to be accessed from Monk Street. La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage visant � permettre un b�timent polyvalent de huit �tages abritant des utilisations commerciales au rez-de-chauss�e et 160 unit�s pour retrait�s. Un garage de stationnement de 54 places est propos�, accessible depuis la rue Monk. Post Approval Apr�s approbation Appealed to OMB Port� en Appel Devant la CAMO  Ward 17 Quartier 17 CAPITAL CAPITALE David Chernushenko"
__00C70I,D07-12-16-0103           ,14-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,10unit low reise apartment dwelling,Immeuble d'appartements de faible hauteur contenant dix unit�s d'habitation,Post Approval  ,Apr�s approbation,__303G6B,Receipt of Agreement from Owner Pending,En Attente de la R�ception de L'entente du Propri�taire,21-FEB-18,11-OCT-16,N,__305T5G,Ward 13                            ,Quartier 13,RIDEAU-ROCKCLIFFE , RIDEAU-ROCKCLIFFE,Tobi,Nussbaum,"Nussbaum, Tobi",Tobi.Nussbaum@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,284 PRESLAND Road Site Plan Control R�glementation du plan d'implantation 10unit low reise apartment dwelling Immeuble d'appartements de faible hauteur contenant dix unit�s d'habitation Post Approval Apr�s approbation Receipt of Agreement from Owner Pending En Attente de la R�ception de L'entente du Propri�taire  Ward 13 Quartier 13 RIDEAU-ROCKCLIFFE RIDEAU-ROCKCLIFFE Tobi Nussbaum
__00DMTO,D07-12-16-0104           ,15-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,building 3 residential 6 story buildings,Construction de trois b�timents r�sidentiels de six �tages.,Post Approval  ,Apr�s approbation,__303GRR,Agreement Registered - Securities Held,Entente Enregistr�e - Caution D�tenue,08-NOV-17,07-SEP-16,N,__305T6O,Ward 18                            ,Quartier 18,ALTA VISTA , ALTA VISTA,Jean,Cloutier,"Cloutier, Jean",Jean.Cloutier@ottawa.ca,Mary,Dickinson,"Dickinson, Mary",613-580-2424 x13923,mary.dickinson@ottawa.ca,2816 SANDALWOOD Drive Site Plan Control R�glementation du plan d'implantation building 3 residential 6 story buildings Construction de trois b�timents r�sidentiels de six �tages. Post Approval Apr�s approbation Agreement Registered - Securities Held Entente Enregistr�e - Caution D�tenue  Ward 18 Quartier 18 ALTA VISTA ALTA VISTA Jean Cloutier
__00E1V8,D07-12-16-0105           ,18-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,12 unit low rise appartment dwelling,Immeuble d'appartements de faible hauteur contenant 12 unit�s d'habitation,Post Approval  ,Apr�s approbation,__304HRG,Agreement Package Received from Owner,Documentation D'entente Re�ue du Propri�taire,29-AUG-17,12-OCT-16,N,__305T6N,Ward 17                            ,Quartier 17,CAPITAL , CAPITALE,David,Chernushenko,"Chernushenko, David",David.Chernushenko@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,41 CONCORD Street Site Plan Control R�glementation du plan d'implantation 12 unit low rise appartment dwelling Immeuble d'appartements de faible hauteur contenant 12 unit�s d'habitation Post Approval Apr�s approbation Agreement Package Received from Owner Documentation D'entente Re�ue du Propri�taire  Ward 17 Quartier 17 CAPITAL CAPITALE David Chernushenko
__00G97G,D07-12-16-0109           ,21-JUL-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"A Site Plan application to permit the development of a new three-storey, 8-unit residential apartment building. No vehicle parking is proposed. An amenity area and bicycle parking is provided at the rear of the property.","L'emplacement de 350 m2 est vacant depuis un incendie en mars 2010. Les alentours comprennent un immeuble de vente au d�tail de deux �tages sur la rue Bank, de petits immeubles r�sidentiels sur la rue Monk au sud et � l'ouest et une station-service � l'angle de la rue Bank et de l'avenue Fifth qui sera r�am�nag�e en un immeuble polyvalent de 4 �tages.

La demande vise � permettre la construction d'un nouvel immeuble r�sidentiel de trois �tages abritant huit unit�s d'habitation. Aucune place de stationnement n'est pr�vue dans le projet. Six places de stationnement pour v�los et une aire d'agr�ment sont propos�es dans la cour arri�re. 
",Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,27-JAN-17,12-SEP-16,N,__305T6N,Ward 17                            ,Quartier 17,CAPITAL , CAPITALE,David,Chernushenko,"Chernushenko, David",David.Chernushenko@ottawa.ca,Erin,O'Connell,"O'Connell, Erin",613-580-2424 x27967,erin.o'connell@ottawa.ca,"5 MONK Street 7 MONK Street Site Plan Control R�glementation du plan d'implantation A Site Plan application to permit the development of a new three-storey, 8-unit residential apartment building. No vehicle parking is proposed. An amenity area and bicycle parking is provided at the rear of the property. L'emplacement de 350 m2 est vacant depuis un incendie en mars 2010. Les alentours comprennent un immeuble de vente au d�tail de deux �tages sur la rue Bank, de petits immeubles r�sidentiels sur la rue Monk au sud et � l'ouest et une station-service � l'angle de la rue Bank et de l'avenue Fifth qui sera r�am�nag�e en un immeuble polyvalent de 4 �tages.

La demande vise � permettre la construction d'un nouvel immeuble r�sidentiel de trois �tages abritant huit unit�s d'habitation. Aucune place de stationnement n'est pr�vue dans le projet. Six places de stationnement pour v�los et une aire d'agr�ment sont propos�es dans la cour arri�re. 
 Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 17 Quartier 17 CAPITAL CAPITALE David Chernushenko"
__00RY53,D07-16-16-0007           ,10-JUN-16,______5H,Plan of Subdivision      ,Plan de lotissement,application is for extension of an extisting draft plan of condominium,Prolongation d'une version provisoire d'un plan de copropri�t�.,Post Approval  ,Apr�s approbation,__303GEQ,Draft Approved,Approbation Pr�liminaire,23-SEP-16,22-JUL-16,N,__305T54,Ward 5                             ,Quartier 05,WEST CARLETON-MARCH , WEST CARLETON-MARCH,Eli,El-Chantiry,"El-Chantiry, Eli",Eli.El-Chantiry@ottawa.ca,Jeffrey C,Ostafichuk,"Ostafichuk, Jeffrey C",613-580-2424 x31329,jeffrey.ostafichuk@ottawa.ca,1500 THOMAS ARGUE Road Plan of Subdivision Plan de lotissement application is for extension of an extisting draft plan of condominium Prolongation d'une version provisoire d'un plan de copropri�t�. Post Approval Apr�s approbation Draft Approved Approbation Pr�liminaire  Ward 5 Quartier 05 WEST CARLETON-MARCH WEST CARLETON-MARCH Eli El-Chantiry
__00SQL5,D07-12-16-0082           ,13-JUN-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,The purpose of this application is to permit the development of a planned unit development comprised of four low-rise apartment buildings containing 16 units each.,La pr�sente demande vise � permettre l'am�nagement d'un complexe immobilier de quatre petits immeubles r�sidentiels abritant chacun 16 logements.,Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,02-FEB-18,15-AUG-16,N,__6N75G3,Ward 22                            ,Quartier 22,GLOUCESTER-SOUTH NEPEAN , GLOUCESTER-NEPEAN-SUD,Michael,Qaqish,"Qaqish, Michael",Michael.Qaqish@ottawa.ca,Amanda,Marsh,"Marsh, Amanda",613-580-2424 x13409,amanda.marsh@ottawa.ca,4450 LIMEBANK Road Site Plan Control R�glementation du plan d'implantation The purpose of this application is to permit the development of a planned unit development comprised of four low-rise apartment buildings containing 16 units each. La pr�sente demande vise � permettre l'am�nagement d'un complexe immobilier de quatre petits immeubles r�sidentiels abritant chacun 16 logements. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 22 Quartier 22 GLOUCESTER-SOUTH NEPEAN GLOUCESTER-NEPEAN-SUD Michael Qaqish
__00T2O7,D07-16-16-0008           ,14-JUN-16,______5H,Plan of Subdivision      ,Plan de lotissement,Springvalley Trails Subdivision Phases 1 and 2 are registered but Phase 3 does not yet have final approval and the draft approval lapses in July.,"Les phases 1 et 2 du lotissement Spring Valley Trails sont inscrites, mais la phase 3 n'a pas encore �t� approuv�e d�finitivement. L'approbation provisoire �choit en juillet.",Post Approval  ,Apr�s approbation,__303GEQ,Draft Approved,Approbation Pr�liminaire,15-JUL-16,26-JUL-16,N,__305T5Y,Ward 2                             ,Quartier 02,INNES , INNES,Jody,Mitic,"Mitic, Jody",Jody.Mitic@ottawa.ca,Cheryl,Mcwilliams,"Mcwilliams, Cheryl",613-580-2424 x30234,cheryl.mcwilliams@ottawa.ca,"3143 NAVAN Road Plan of Subdivision Plan de lotissement Springvalley Trails Subdivision Phases 1 and 2 are registered but Phase 3 does not yet have final approval and the draft approval lapses in July. Les phases 1 et 2 du lotissement Spring Valley Trails sont inscrites, mais la phase 3 n'a pas encore �t� approuv�e d�finitivement. L'approbation provisoire �choit en juillet. Post Approval Apr�s approbation Draft Approved Approbation Pr�liminaire  Ward 2 Quartier 02 INNES INNES Jody Mitic"
__00TXA8,D02-02-16-0047           ,14-JUN-16,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,A Zoning By-law Amendment application to permit limited retail use in the westerly building. MInor modificiations to the building's facade and the interior are proposed to accommodate the new use.,Une demande de modification au R�glement de zonage en vue de permettre une utilisation de vente au d�tail dans le b�timent ouest. Il est pr�vu d'effectuer des r�novations mineures � la fa�ade et � l'int�rieur du b�timent � cette fin.,Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,10-JAN-17,24-AUG-16,N,__305T5V,Ward 1                             ,Quartier 01,ORL�ANS , ORL�ANS,Bob,Monette,"Monette, Bob",Bob.Monette@ottawa.ca,Wendy,Tse,"Tse, Wendy",613-580-2424 x12585,wendy.tse@ottawa.ca,3809 ST. JOSEPH Boulevard Zoning By-law Amendment Modification au R�glement de zonage A Zoning By-law Amendment application to permit limited retail use in the westerly building. MInor modificiations to the building's facade and the interior are proposed to accommodate the new use. Une demande de modification au R�glement de zonage en vue de permettre une utilisation de vente au d�tail dans le b�timent ouest. Il est pr�vu d'effectuer des r�novations mineures � la fa�ade et � l'int�rieur du b�timent � cette fin. Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 1 Quartier 01 ORL�ANS ORL�ANS Bob Monette
__00US0B,D07-12-16-0084           ,15-JUN-16,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,To permit a one storey freestanding bank approximately 464 square metres in size with a drive through facility.,La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation visant � permettre une succursale bancaire ind�pendante de plain-pied d'environ 464 m�tres carr�s pourvue d'un service au volant,Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,10-JUL-17,05-AUG-16,N,__305T5V,Ward 1                             ,Quartier 01,ORL�ANS , ORL�ANS,Bob,Monette,"Monette, Bob",Bob.Monette@ottawa.ca,Cheryl,Mcwilliams,"Mcwilliams, Cheryl",613-580-2424 x30234,cheryl.mcwilliams@ottawa.ca,110 PLACE D'ORLEANS Drive Site Plan Control R�glementation du plan d'implantation To permit a one storey freestanding bank approximately 464 square metres in size with a drive through facility. La Ville d'Ottawa a re�u une demande de r�glementation du plan d'implantation visant � permettre une succursale bancaire ind�pendante de plain-pied d'environ 464 m�tres carr�s pourvue d'un service au volant Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 1 Quartier 01 ORL�ANS ORL�ANS Bob Monette
